timestamp,bvp,eda,temperature
0,72.5,1.8,32.8
1,73.2,1.9,32.9
2,71.8,1.7,32.8
3,74.1,2.0,33.0
4,72.9,1.8,32.9
5,75.3,2.1,33.1
6,76.8,2.3,33.2
7,78.2,2.5,33.3
8,79.5,2.8,33.4
9,81.2,3.0,33.5
10,83.5,3.2,33.6
11,85.1,3.5,33.7
12,87.4,3.8,33.8
13,89.2,4.1,33.9
14,91.5,4.4,34.0
15,93.8,4.7,34.2
16,96.2,5.0,34.3
17,98.5,5.3,34.4
18,100.1,5.6,34.5
19,102.4,5.9,34.6
20,104.8,6.2,34.8
21,106.2,6.5,34.9
22,108.5,6.8,35.0
23,110.1,7.0,35.1
24,111.8,7.2,35.2
25,112.5,7.3,35.2
26,112.2,7.2,35.2
27,111.0,7.0,35.1
28,109.5,6.8,35.0
29,107.8,6.5,34.9
30,105.2,6.2,34.8
31,102.8,5.9,34.6
32,100.5,5.6,34.5
33,98.2,5.3,34.4
34,95.8,5.0,34.2
35,93.5,4.7,34.1
36,91.2,4.4,34.0
37,88.8,4.1,33.8
38,86.5,3.8,33.7
39,84.2,3.5,33.6
40,82.0,3.2,33.5
41,80.1,3.0,33.4
42,78.5,2.8,33.3
43,77.2,2.6,33.2
44,76.0,2.4,33.1
45,75.1,2.2,33.0
46,74.5,2.1,33.0
47,74.0,2.0,32.9
48,73.5,1.9,32.9
49,73.2,1.8,32.8
50,72.8,1.8,32.8
51,72.5,1.7,32.8
52,72.2,1.7,32.7
53,72.0,1.6,32.7
54,71.8,1.6,32.7
55,71.5,1.5,32.7
56,71.2,1.5,32.6
57,71.0,1.5,32.6
58,70.8,1.4,32.6
59,70.5,1.4,32.6
60,70.2,1.4,32.5
61,70.0,1.3,32.5
62,70.2,1.4,32.5
63,70.5,1.4,32.6
64,71.0,1.5,32.6
65,71.5,1.5,32.7
66,72.0,1.6,32.7
67,72.8,1.7,32.8
68,73.5,1.8,32.9
69,74.5,1.9,33.0
70,75.8,2.1,33.1
71,77.2,2.3,33.2
72,78.8,2.5,33.3
73,80.5,2.8,33.4
74,82.5,3.0,33.5
75,84.8,3.3,33.7
76,87.2,3.6,33.8
77,89.8,3.9,33.9
78,92.5,4.2,34.1
79,95.2,4.6,34.2
80,98.0,4.9,34.4
81,100.8,5.2,34.5
82,103.5,5.5,34.6
83,106.2,5.8,34.8
84,108.8,6.1,34.9
85,111.5,6.4,35.0
86,114.0,6.7,35.1
87,116.5,7.0,35.2
88,118.8,7.3,35.3
89,120.5,7.5,35.4
90,122.0,7.7,35.5
91,123.2,7.9,35.5
92,124.0,8.0,35.6
93,124.5,8.1,35.6
94,124.8,8.2,35.6
95,125.0,8.2,35.6
96,124.8,8.2,35.6
97,124.2,8.1,35.5
98,123.5,8.0,35.5
99,122.5,7.8,35.4
100,121.2,7.6,35.3
101,119.8,7.4,35.2
102,118.0,7.2,35.1
